ChargeID,ResidentID,PropertyID,ChargeDate,ChargeType,Amount
C00800,R0196,P008,2025-05-26,Rent,1860
C00801,R0178,P007,2026-02-28,Rent,1513
C00802,R0007,P003,2026-08-31,Rent,1823
C00803,R0070,P002,2026-04-02,Late Fee,1603
C00804,R0127,P007,2025-07-21,Rent,1146
C00805,R0160,P003,2025-07-31,Rent,978
C00806,R0248,P003,2025-01-06,Rent,2001
C00807,R0203,P002,2026-09-16,Rent,2023
C00808,R0148,P004,2026-01-11,Rent,2114
C00809,R0143,P008,2026-03-23,Rent,1604
C00810,R0199,P001,2025-04-16,Utility Reimbursement,375
C00811,R0154,P001,2026-10-13,Rent,1044
C00812,R0142,P005,2026-02-05,Rent,662
C00813,R0165,P005,2025-04-06,Rent,645
C00814,R0021,P001,2026-01-23,Rent,970
C00815,R0082,P006,2026-03-28,Late Fee,891
C00816,R0069,P001,2026-02-20,Late Fee,1275
C00817,R0131,P005,2026-12-27,Late Fee,393
C00818,R0087,P009,2026-05-19,Rent,1926
C00819,R0218,P005,2026-03-30,Rent,908
C00820,R0161,P006,2025-10-18,Rent,1473
C00821,R0178,P008,2026-06-18,Rent,494
C00822,R0117,P001,2025-07-12,Late Fee,1838
C00823,R0196,P002,2025-05-30,Late Fee,271
C00824,R0086,P009,2026-05-30,Late Fee,641
C00825,R0289,P003,2026-01-28,Utility Reimbursement,1080
C00826,R0081,P006,2025-11-12,Late Fee,1345
C00827,R0152,P005,2025-03-17,Rent,1067
C00828,R0061,P002,2026-08-22,Rent,2113
C00829,R0061,P007,2025-09-27,Rent,1497
C00830,R0028,P004,2025-08-13,Rent,2095
C00831,R0043,P001,2026-06-14,Rent,573
C00832,R0169,P004,2025-04-23,Rent,2118
C00833,R0086,P006,2025-09-08,Late Fee,2325
C00834,R0177,P007,2025-08-21,Rent,1858
C00835,R0017,P007,2026-12-15,Late Fee,1361
C00836,R0098,P007,2025-03-24,Late Fee,1356
C00837,R0198,P003,2025-05-05,Rent,1139
C00838,R0098,P006,2025-06-24,Rent,1722
C00839,R0065,P008,2025-03-10,Rent,486
C00840,R0005,P004,2025-02-16,Late Fee,878
C00841,R0002,P008,2025-09-13,Late Fee,308
C00842,R0022,P002,2026-12-28,Utility Reimbursement,2053
C00843,R0112,P010,2025-01-30,Rent,2039
C00844,R0057,P009,2025-10-08,Rent,152
C00845,R0066,P009,2025-08-25,Rent,1042
C00846,R0098,P008,2025-09-05,Late Fee,818
C00847,R0144,P010,2026-01-03,Rent,1174
C00848,R0125,P010,2026-05-10,Rent,1271
C00849,R0167,P001,2025-01-25,Rent,2323
C00850,R0086,P002,2026-08-09,Rent,286
C00851,R0076,P006,2026-12-19,Rent,1194
C00852,R0294,P010,2026-05-05,Rent,816
C00853,R0059,P005,2026-05-09,Rent,1040
C00854,R0138,P009,2025-11-10,Rent,1809
C00855,R0099,P005,2026-08-29,Late Fee,2370
C00856,R0192,P002,2026-01-10,Late Fee,2329
C00857,R0243,P010,2026-10-01,Rent,545
C00858,R0049,P004,2025-01-25,Late Fee,1097
C00859,R0032,P009,2025-11-30,Rent,1776
C00860,R0277,P001,2025-12-21,Rent,2122
C00861,R0020,P001,2025-04-26,Utility Reimbursement,2385
C00862,R0154,P007,2025-02-17,Late Fee,387
C00863,R0068,P003,2025-04-09,Late Fee,1987
C00864,R0214,P010,2026-04-04,Rent,1867
C00865,R0143,P002,2026-06-07,Rent,186
C00866,R0232,P009,2026-08-20,Utility Reimbursement,2324
C00867,R0213,P003,2026-02-09,Rent,369
C00868,R0079,P002,2025-08-02,Rent,1913
C00869,R0214,P008,2026-11-16,Late Fee,965
C00870,R0116,P010,2026-05-18,Late Fee,1255
C00871,R0092,P006,2026-12-22,Utility Reimbursement,1947
C00872,R0270,P006,2026-03-24,Rent,2183
C00873,R0168,P010,2026-07-30,Utility Reimbursement,975
C00874,R0058,P007,2025-09-15,Rent,2150
C00875,R0284,P007,2025-05-01,Rent,1308
C00876,R0026,P006,2025-02-23,Rent,2032
C00877,R0066,P004,2025-11-27,Rent,482
C00878,R0248,P009,2025-08-29,Rent,1048
C00879,R0254,P006,2026-06-14,Rent,2197
C00880,R0044,P004,2026-04-28,Rent,1039
C00881,R0097,P003,2025-07-06,Rent,648
C00882,R0042,P004,2026-10-18,Rent,445
C00883,R0227,P003,2025-09-19,Rent,464
C00884,R0262,P002,2025-12-30,Rent,988
C00885,R0167,P005,2026-05-06,Late Fee,1686
C00886,R0279,P002,2026-03-07,Late Fee,590
C00887,R0089,P006,2025-08-27,Rent,1699
C00888,R0178,P003,2025-10-31,Late Fee,1995
C00889,R0197,P006,2025-10-25,Rent,133
C00890,R0267,P010,2025-03-17,Rent,320
C00891,R0268,P009,2026-12-01,Late Fee,2341
C00892,R0074,P001,2025-11-29,Rent,437
C00893,R0008,P006,2026-10-04,Utility Reimbursement,263
C00894,R0297,P009,2026-04-19,Rent,108
C00895,R0164,P004,2025-10-10,Late Fee,1675
C00896,R0085,P002,2026-08-14,Rent,892
C00897,R0072,P004,2025-03-13,Rent,1577
C00898,R0055,P001,2025-09-20,Rent,1779
C00899,R0047,P003,2026-12-04,Late Fee,172
C00900,R0238,P010,2026-07-29,Rent,1486
C00901,R0104,P009,2025-01-12,Utility Reimbursement,1212
C00902,R0210,P010,2025-05-21,Rent,611
C00903,R0042,P005,2026-07-09,Rent,2215
C00904,R0268,P006,2025-01-17,Rent,1787
C00905,R0263,P003,2025-03-04,Rent,954
C00906,R0259,P005,2025-09-10,Utility Reimbursement,444
C00907,R0283,P008,2026-04-10,Rent,1776
C00908,R0114,P006,2026-01-11,Rent,1766
C00909,R0040,P004,2026-06-04,Rent,984
C00910,R0220,P002,2025-03-31,Rent,1151
C00911,R0129,P009,2026-12-21,Utility Reimbursement,1485
C00912,R0008,P001,2026-09-22,Rent,124
C00913,R0101,P001,2025-06-24,Rent,344
C00914,R0176,P004,2025-03-17,Utility Reimbursement,70
C00915,R0107,P007,2026-09-05,Utility Reimbursement,1088
C00916,R0101,P001,2026-10-25,Rent,1284
C00917,R0260,P009,2026-02-04,Rent,609
C00918,R0246,P004,2025-03-12,Rent,1159
C00919,R0275,P003,2025-06-29,Rent,1222
C00920,R0032,P001,2025-05-04,Late Fee,421
C00921,R0137,P010,2026-01-16,Rent,2077
C00922,R0012,P004,2025-10-20,Rent,867
C00923,R0016,P009,2025-07-14,Rent,1224
C00924,R0129,P010,2025-08-16,Rent,1214
C00925,R0063,P006,2026-03-07,Rent,1142
C00926,R0109,P006,2026-03-12,Rent,1333
C00927,R0021,P001,2026-04-06,Rent,2061
C00928,R0158,P010,2026-09-10,Rent,895
C00929,R0269,P002,2025-01-21,Rent,2041
C00930,R0162,P006,2025-03-05,Rent,570
C00931,R0260,P002,2025-06-14,Rent,420
C00932,R0102,P003,2025-01-27,Rent,1492
C00933,R0223,P004,2025-11-07,Rent,150
C00934,R0059,P005,2025-10-12,Rent,710
C00935,R0247,P009,2026-10-22,Rent,1731
C00936,R0128,P004,2025-10-08,Rent,292
C00937,R0283,P009,2025-06-13,Late Fee,561
C00938,R0025,P010,2025-08-12,Utility Reimbursement,2323
C00939,R0131,P003,2025-05-26,Late Fee,1591
C00940,R0196,P008,2025-01-30,Rent,2311
C00941,R0281,P001,2025-02-14,Utility Reimbursement,2164
C00942,R0154,P009,2026-04-16,Rent,445
C00943,R0133,P009,2025-02-03,Rent,661
C00944,R0227,P010,2026-10-15,Rent,1310
C00945,R0189,P002,2026-03-03,Utility Reimbursement,1907
C00946,R0265,P004,2025-08-09,Rent,819
C00947,R0134,P008,2026-06-18,Rent,1472
C00948,R0211,P007,2026-11-23,Late Fee,456
C00949,R0060,P001,2026-01-02,Late Fee,1922
C00950,R0213,P005,2026-07-04,Rent,1553
C00951,R0216,P007,2026-08-05,Rent,2319
C00952,R0226,P004,2025-04-26,Rent,1229
C00953,R0131,P001,2025-08-27,Late Fee,703
C00954,R0076,P009,2025-12-01,Rent,1231
C00955,R0286,P005,2026-03-17,Rent,1026
C00956,R0277,P002,2025-05-28,Late Fee,1489
C00957,R0156,P008,2025-01-09,Rent,2468
C00958,R0248,P002,2025-10-15,Rent,1417
C00959,R0218,P003,2026-01-23,Rent,278
C00960,R0190,P010,2025-02-19,Rent,2377
C00961,R0163,P001,2026-06-01,Rent,1943
C00962,R0180,P002,2026-09-30,Rent,1363
C00963,R0034,P007,2026-08-10,Rent,1120
C00964,R0041,P010,2026-11-08,Rent,1024
C00965,R0075,P002,2025-10-05,Rent,1788
C00966,R0279,P006,2025-10-27,Utility Reimbursement,807
C00967,R0176,P003,2026-08-12,Utility Reimbursement,370
C00968,R0150,P004,2026-10-11,Rent,2371
C00969,R0273,P008,2026-09-10,Rent,605
C00970,R0108,P003,2026-08-30,Rent,893
C00971,R0139,P010,2025-05-15,Late Fee,1386
C00972,R0271,P006,2026-08-03,Rent,1436
C00973,R0289,P001,2025-05-27,Utility Reimbursement,717
C00974,R0212,P007,2026-05-05,Rent,2477
C00975,R0272,P008,2026-04-23,Utility Reimbursement,1992
C00976,R0066,P008,2025-06-08,Late Fee,2054
C00977,R0248,P003,2026-01-19,Late Fee,1980
C00978,R0156,P010,2025-06-12,Rent,795
C00979,R0047,P001,2026-03-17,Rent,724
C00980,R0201,P009,2025-07-08,Rent,2213
C00981,R0148,P006,2026-02-19,Rent,1115
C00982,R0124,P009,2025-12-05,Rent,2476
C00983,R0001,P007,2026-08-30,Rent,2377
C00984,R0247,P001,2025-06-30,Rent,667
C00985,R0128,P001,2025-10-15,Rent,2215
C00986,R0191,P006,2025-07-06,Rent,2406
C00987,R0067,P005,2025-05-18,Rent,2197
C00988,R0004,P009,2025-05-10,Utility Reimbursement,2358
C00989,R0294,P002,2025-07-13,Rent,1042
C00990,R0143,P008,2025-11-12,Rent,1378
C00991,R0191,P005,2025-05-24,Rent,1427
C00992,R0021,P002,2025-01-16,Late Fee,335
C00993,R0227,P010,2025-10-29,Rent,2425
C00994,R0117,P006,2026-02-27,Rent,2160
C00995,R0142,P010,2025-09-02,Rent,736
C00996,R0039,P008,2025-04-17,Rent,1355
C00997,R0252,P004,2025-03-29,Rent,1514
C00998,R0207,P002,2025-05-09,Utility Reimbursement,787
C00999,R0210,P005,2025-12-07,Utility Reimbursement,2008
C01000,R0115,P002,2025-01-04,Rent,1944
C01001,R0225,P002,2025-11-23,Rent,1535
C01002,R0134,P006,2026-02-14,Rent,2150
C01003,R0251,P010,2025-11-02,Rent,535
C01004,R0219,P009,2026-08-30,Rent,1563
C01005,R0091,P004,2026-12-22,Rent,2051
C01006,R0046,P006,2025-08-13,Utility Reimbursement,1437
C01007,R0038,P007,2025-12-14,Utility Reimbursement,1080
C01008,R0142,P006,2025-11-17,Rent,1815
C01009,R0100,P008,2026-07-13,Rent,717
C01010,R0190,P004,2025-06-30,Rent,1270
C01011,R0035,P001,2026-09-10,Rent,884
C01012,R0147,P007,2026-12-12,Rent,925
C01013,R0030,P003,2026-01-21,Rent,2464
C01014,R0084,P006,2026-09-10,Utility Reimbursement,1051
C01015,R0281,P002,2025-04-18,Late Fee,299
C01016,R0270,P009,2026-06-15,Rent,1989
C01017,R0154,P001,2026-02-14,Rent,1668
C01018,R0102,P006,2025-10-23,Rent,1313
C01019,R0215,P006,2025-06-20,Rent,2477
C01020,R0150,P005,2025-11-27,Rent,921
C01021,R0083,P005,2026-05-08,Rent,884
C01022,R0110,P001,2025-07-14,Rent,968
C01023,R0275,P010,2025-01-12,Rent,1774
C01024,R0201,P005,2025-07-14,Utility Reimbursement,2463
C01025,R0284,P002,2026-05-05,Rent,1363
C01026,R0173,P007,2025-07-01,Rent,1947
C01027,R0206,P003,2026-10-18,Rent,452
C01028,R0063,P004,2025-11-12,Rent,2155
C01029,R0073,P003,2026-11-25,Rent,1377
C01030,R0251,P003,2025-01-30,Utility Reimbursement,1188
C01031,R0124,P004,2026-08-19,Utility Reimbursement,259
C01032,R0121,P005,2026-11-09,Rent,1114
C01033,R0275,P001,2025-04-06,Rent,865
C01034,R0120,P004,2026-01-16,Rent,2270
C01035,R0164,P008,2026-03-20,Rent,283
C01036,R0286,P010,2025-10-25,Late Fee,842
C01037,R0265,P007,2025-12-27,Rent,1957
C01038,R0161,P009,2026-01-09,Rent,1663
C01039,R0089,P005,2026-07-08,Rent,2216
C01040,R0142,P010,2025-10-30,Rent,384
C01041,R0203,P004,2026-02-25,Utility Reimbursement,1409
C01042,R0227,P008,2025-09-03,Rent,1689
C01043,R0222,P009,2026-12-21,Late Fee,1147
C01044,R0041,P007,2025-08-25,Rent,1264
C01045,R0196,P007,2026-06-18,Late Fee,373
C01046,R0068,P005,2025-07-04,Rent,1840
C01047,R0264,P004,2026-04-13,Rent,333
C01048,R0002,P010,2025-12-29,Utility Reimbursement,262
C01049,R0125,P001,2025-10-10,Rent,1708
C01050,R0110,P010,2026-07-07,Rent,1791
C01051,R0086,P010,2025-12-02,Rent,978
C01052,R0120,P007,2025-06-11,Late Fee,801
C01053,R0127,P001,2025-06-09,Rent,1467
C01054,R0255,P001,2026-04-19,Utility Reimbursement,2436
C01055,R0183,P005,2026-08-24,Rent,1871
C01056,R0016,P009,2025-11-18,Rent,1095
C01057,R0062,P006,2025-01-12,Late Fee,1844
C01058,R0158,P003,2026-02-28,Rent,1942
C01059,R0268,P003,2025-03-14,Utility Reimbursement,154
C01060,R0035,P007,2026-08-11,Utility Reimbursement,1539
C01061,R0267,P006,2025-07-20,Rent,1532
C01062,R0064,P009,2026-06-06,Rent,1505
C01063,R0050,P006,2026-05-20,Rent,819
C01064,R0255,P005,2026-11-19,Late Fee,2009
C01065,R0149,P010,2025-02-08,Utility Reimbursement,2077
C01066,R0276,P007,2025-03-01,Rent,428
C01067,R0172,P001,2026-08-01,Rent,762
C01068,R0201,P007,2025-11-17,Rent,1422
C01069,R0035,P003,2026-03-11,Late Fee,274
C01070,R0216,P009,2026-09-28,Rent,1787
C01071,R0065,P006,2026-11-07,Rent,787
C01072,R0008,P009,2026-02-12,Rent,285
C01073,R0076,P005,2026-01-21,Late Fee,232
C01074,R0174,P007,2026-11-02,Rent,761
C01075,R0047,P004,2026-07-23,Rent,1942
C01076,R0015,P007,2025-03-19,Rent,1938
C01077,R0147,P001,2025-07-13,Rent,672
C01078,R0026,P007,2025-10-12,Late Fee,1309
C01079,R0093,P008,2026-06-11,Utility Reimbursement,1200
C01080,R0232,P005,2026-06-08,Rent,798
C01081,R0021,P002,2026-09-05,Rent,2252
C01082,R0038,P005,2025-06-05,Rent,2354
C01083,R0276,P006,2025-12-06,Rent,2332
C01084,R0157,P002,2025-05-05,Late Fee,2386
C01085,R0179,P006,2025-10-07,Rent,559
C01086,R0132,P006,2026-09-14,Rent,1625
C01087,R0028,P001,2026-10-20,Rent,1873
C01088,R0260,P001,2026-12-29,Rent,834
C01089,R0076,P010,2026-11-05,Rent,2395
C01090,R0067,P003,2025-05-08,Rent,186
C01091,R0194,P010,2025-11-10,Rent,2473
C01092,R0162,P010,2025-11-28,Late Fee,2184
C01093,R0257,P003,2025-05-30,Rent,1827
C01094,R0072,P004,2026-03-30,Rent,1272
C01095,R0087,P002,2025-02-05,Utility Reimbursement,1383
C01096,R0262,P009,2026-11-16,Rent,1827
C01097,R0214,P010,2026-02-24,Late Fee,1354
C01098,R0153,P007,2025-01-22,Rent,813
C01099,R0210,P007,2025-07-25,Rent,751
C01100,R0061,P006,2026-10-01,Rent,201
C01101,R0268,P003,2025-12-22,Rent,1375
C01102,R0262,P006,2026-03-16,Rent,1351
C01103,R0218,P008,2026-12-30,Utility Reimbursement,1761
C01104,R0283,P008,2025-04-06,Rent,1081
C01105,R0136,P009,2025-06-13,Rent,856
C01106,R0093,P001,2025-05-28,Rent,284
C01107,R0109,P001,2026-06-14,Rent,610
C01108,R0241,P003,2025-10-21,Rent,1375
C01109,R0142,P003,2025-07-14,Rent,87
C01110,R0291,P010,2026-10-25,Late Fee,1209
C01111,R0237,P008,2026-04-25,Utility Reimbursement,470
C01112,R0177,P010,2025-05-03,Rent,1292
C01113,R0141,P001,2026-02-04,Rent,397
C01114,R0189,P002,2026-11-30,Utility Reimbursement,1881
C01115,R0049,P002,2026-03-28,Late Fee,1619
C01116,R0190,P003,2026-10-23,Rent,1968
C01117,R0136,P006,2025-04-14,Utility Reimbursement,2370
C01118,R0043,P001,2026-04-07,Rent,1951
C01119,R0090,P002,2026-12-19,Utility Reimbursement,2405
C01120,R0295,P001,2026-12-11,Rent,1447
C01121,R0245,P005,2026-01-31,Rent,1874
C01122,R0192,P007,2025-12-03,Utility Reimbursement,1278
C01123,R0106,P008,2026-08-22,Rent,454
C01124,R0233,P010,2025-05-22,Rent,1771
C01125,R0265,P001,2025-11-13,Rent,1270
C01126,R0037,P007,2026-12-12,Utility Reimbursement,164
C01127,R0041,P005,2026-07-12,Late Fee,1726
C01128,R0017,P010,2026-06-11,Late Fee,114
C01129,R0277,P001,2026-07-10,Rent,1349
C01130,R0059,P003,2026-02-05,Late Fee,874
C01131,R0183,P007,2026-11-12,Rent,2336
C01132,R0041,P010,2025-11-06,Rent,2399
C01133,R0039,P001,2026-05-10,Late Fee,1465
C01134,R0192,P007,2026-07-10,Rent,1018
C01135,R0267,P005,2026-09-02,Rent,418
C01136,R0147,P001,2025-04-19,Rent,282
C01137,R0127,P001,2026-01-07,Rent,2292
C01138,R0046,P001,2026-09-08,Utility Reimbursement,956
C01139,R0045,P009,2025-07-25,Rent,970
C01140,R0001,P003,2025-02-12,Late Fee,738
C01141,R0168,P005,2025-09-02,Rent,226
C01142,R0108,P010,2025-10-14,Rent,2314
C01143,R0019,P009,2025-12-21,Rent,1084
C01144,R0072,P006,2026-04-21,Late Fee,1519
C01145,R0109,P009,2025-03-24,Rent,679
C01146,R0268,P008,2025-04-20,Utility Reimbursement,213
C01147,R0240,P008,2025-07-09,Rent,2150
C01148,R0090,P001,2025-09-08,Rent,2315
C01149,R0103,P009,2026-12-25,Rent,873
C01150,R0250,P006,2025-10-18,Utility Reimbursement,2482
C01151,R0008,P009,2026-10-07,Late Fee,105
C01152,R0153,P003,2025-07-20,Rent,167
C01153,R0174,P003,2025-11-22,Rent,847
C01154,R0158,P006,2026-05-26,Rent,829
C01155,R0215,P009,2026-02-13,Late Fee,1488
C01156,R0177,P007,2026-08-30,Rent,1943
C01157,R0175,P003,2026-05-23,Utility Reimbursement,757
C01158,R0146,P003,2026-08-24,Utility Reimbursement,1153
C01159,R0161,P002,2025-03-13,Rent,71
C01160,R0127,P009,2025-09-04,Utility Reimbursement,1550
C01161,R0082,P003,2026-10-03,Rent,892
C01162,R0147,P005,2026-12-25,Rent,1810
C01163,R0239,P009,2026-08-31,Rent,1166
C01164,R0084,P008,2026-08-10,Rent,241
C01165,R0113,P002,2026-07-20,Late Fee,1068
C01166,R0225,P003,2025-12-10,Rent,1176
C01167,R0243,P002,2025-02-23,Rent,445
C01168,R0143,P008,2026-12-31,Rent,1068
C01169,R0041,P006,2026-06-12,Rent,616
C01170,R0258,P006,2026-09-03,Rent,280
C01171,R0285,P009,2026-06-16,Rent,923
C01172,R0105,P008,2026-07-12,Rent,289
C01173,R0202,P004,2025-07-12,Utility Reimbursement,139
C01174,R0266,P004,2025-02-27,Late Fee,2329
C01175,R0210,P009,2026-03-13,Rent,506
C01176,R0051,P001,2025-04-21,Utility Reimbursement,2330
C01177,R0118,P002,2025-05-09,Rent,403
C01178,R0201,P002,2026-12-07,Rent,1054
C01179,R0039,P006,2025-11-22,Rent,1406
C01180,R0028,P004,2025-01-08,Rent,488
C01181,R0259,P010,2025-01-29,Rent,1448
C01182,R0084,P003,2025-04-22,Late Fee,394
C01183,R0155,P003,2026-11-04,Rent,706
C01184,R0117,P003,2025-05-11,Late Fee,2227
C01185,R0002,P006,2025-07-07,Rent,2238
C01186,R0093,P008,2026-11-06,Late Fee,1166
C01187,R0166,P007,2026-12-10,Rent,675
C01188,R0296,P004,2026-04-20,Rent,333
C01189,R0258,P004,2025-12-30,Rent,2029
C01190,R0081,P010,2025-07-23,Rent,1728
C01191,R0268,P002,2025-07-31,Rent,272
C01192,R0235,P001,2026-09-13,Late Fee,793
C01193,R0213,P009,2025-10-03,Rent,512
C01194,R0062,P002,2025-03-14,Late Fee,1618
C01195,R0049,P008,2026-11-10,Rent,1755
C01196,R0127,P009,2025-08-31,Utility Reimbursement,1213
C01197,R0223,P004,2025-04-12,Rent,2454
C01198,R0279,P008,2026-11-16,Rent,1786
C01199,R0294,P009,2025-06-20,Utility Reimbursement,1096
C01200,R0284,P010,2026-10-15,Rent,714
